filename,cefr,len,awl,ttr,avps,apps,abvmean,abvmin,abvmax,ari,attr,ajcv,bpera,asl,asl.avps,jcpp,cli,dcrs,fre,fkg
A2 (1).txt,1,188,4.1063829787234045,0.6702127659574468,2.727272727272727,1.2727272727272727,1.9675324675324675,1.5129870129870129,2.487012987012987,6.456518375241778,3.5095302516839024,0.18158436213991772,0.02531645569620253,17.09090909090909,46.61157024793388,13.829787234042554,6.32,6.01,80.92,5.9
A2 (10).txt,1,191,4.4188481675392675,0.6230366492146597,2.4166666666666665,1.0833333333333333,2.3381237524950103,1.874251497005988,2.7904191616766467,7.341108202443284,3.2723588373693664,0.4381868131868132,0.1518987341772152,15.916666666666666,38.46527777777777,4.712041884816754,8.01,5.66,68.6,8.5
A2 (11).txt,1,112,4.383928571428571,0.5803571428571429,1.0,1.0,2.1584362139917697,1.8024691358024691,2.617283950617284,4.818303571428572,2.7384145235194746,0.5140350877192983,0.13095238095238096,11.2,11.2,15.178571428571427,7.46,5.59,85.28,4.2
A2 (12).txt,1,105,3.8666666666666667,0.6190476190476191,2.125,1.0,2.3278388278388285,1.8131868131868132,2.78021978021978,3.3445,2.881023073907038,0.3024344569288389,0.03488372093023256,13.125,27.890625,15.238095238095239,4.69,4.69,81.33,5.7
A2 (13).txt,1,197,4.116751269035533,0.5126903553299492,1.5,1.5625,2.396969696969697,1.981818181818182,2.8666666666666667,4.116148477157363,2.708647596967192,0.3475490196078432,0.1038961038961039,12.3125,18.46875,13.705583756345177,5.96,5.05,92.83,3.4
A2 (14).txt,1,114,4.368421052631579,0.7456140350877193,1.7,0.6,2.1815181518151814,1.8712871287128714,2.495049504950495,4.845263157894735,3.531376036083615,0.2250778816199377,0.0594059405940594,11.4,19.38,6.140350877192982,7.23,5.46,77.03,5.3
A2 (15).txt,1,92,4.228260869565218,0.6847826086956522,1.3,0.8,2.226851851851852,1.5277777777777777,3.0277777777777777,3.085108695652174,3.096442177761843,0.25216450216450215,0.06944444444444445,9.2,11.959999999999999,16.304347826086957,5.07,4.9,88.13,3.1
A2 (16).txt,1,194,4.046391752577319,0.5773195876288659,1.1428571428571428,2.2857142857142856,2.0802845528455283,1.7195121951219512,2.4634146341463414,4.557076583210602,3.0412377000777973,0.281657355679702,0.10493827160493827,13.857142857142858,15.83673469387755,7.731958762886598,5.91,5.14,91.41,3.9
A2 (17).txt,1,134,4.2388059701492535,0.6716417910447762,1.0,0.6666666666666666,2.1808176100628933,1.7358490566037736,2.7641509433962264,5.979220563847427,3.289593895489418,0.26997245179063367,0.06140350877192982,14.88888888888889,14.88888888888889,9.701492537313433,7.02,5.76,81.02,5.8
A2 (18).txt,1,86,3.627906976744186,0.6744186046511628,1.75,1.25,2.4402985074626864,2.1641791044776117,2.701492537313433,1.0324418604651164,3.00409468817097,0.22916666666666666,0.07462686567164178,10.75,18.8125,16.27906976744186,1.95,5.25,93.85,3.0
A2 (19).txt,1,198,4.111111111111111,0.6111111111111112,1.6923076923076923,1.6153846153846154,2.085264227642276,1.6829268292682926,2.5304878048780486,5.548717948717943,3.231718740979994,0.3839113680154142,0.10897435897435898,15.23076923076923,25.77514792899408,12.626262626262626,6.26,5.72,79.8,6.3
A2 (2).txt,1,115,4.408695652173913,0.6782608695652174,2.5,0.5,2.3444444444444446,1.8888888888888888,2.8,6.52245652173913,3.2183017914115957,0.3033333333333333,0.1111111111111111,14.375,35.9375,13.043478260869565,7.42,5.3,90.29,4.3
A2 (20).txt,1,105,4.228571428571429,0.7523809523809524,2.857142857142857,1.1428571428571428,2.153256704980843,1.5862068965517242,2.7126436781609193,5.98657142857143,3.5015511205947076,0.3524305555555555,0.09090909090909091,15.0,42.85714285714286,8.571428571428571,6.67,5.57,81.22,5.8
A2 (21).txt,1,89,3.898876404494382,0.6629213483146067,1.7,1.0,2.266666666666667,1.9866666666666666,2.506666666666667,1.3837078651685388,2.9756128743168113,0.27815315315315314,0.08823529411764706,8.9,15.13,16.853932584269664,3.98,4.84,86.91,3.6
A2 (22).txt,1,205,3.9170731707317072,0.5951219512195122,2.6666666666666665,1.0,2.0787601626016263,1.6524390243902438,2.5,5.561081300813008,3.167840085145784,0.2740112994350282,0.05357142857142857,17.083333333333332,45.55555555555555,13.658536585365855,4.64,5.87,88.87,4.9
